epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
0,190,Equipo_8,0,Kangaskhan,Zweilous,Incineroar,Gigalith,Starly,Aipom
0,188,Equipo_43,0,Leafeon,Nidoqueen,Aggron,Throh,Lombre,Gyarados
0,166,Equipo_22,0,Gyarados,Wormadam,Swanna,Swirlix,Hydreigon,Nidoran-M
0,162,Equipo_1,0,Shiftry,Croconaw,Ursaring,Pachirisu,Girafarig,Lampent
0,148,Equipo_27,0,Honchkrow,Donphan,Medicham,Lucario,Sewaddle,Bulbasaur
epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
1,195,Equipo_43,0,Starly,Incineroar,Aggron,Throh,Kangaskhan,Gyarados
1,165,Equipo_12,0,Parasect,Hypno,Noibat,Duskull,Scolipede,Tyranitar
1,153,Equipo_8,0,Leafeon,Zweilous,Nidoqueen,Gigalith,Lombre,Aipom
1,149,Equipo_14,0,Loudred,Mimikyu,Magmortar,Butterfree,Milotic,Cherrim
1,141,Equipo_4,0,Lotad,Gengar,Spinarak,Swanna,Pignite,Flaaffy
epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
2,197,Equipo_12,0,Parasect,Scolipede,Incineroar,Throh,Kangaskhan,Tyranitar
2,194,Equipo_26,0,Hydreigon,Flygon,Swanna,Toxapex,Pinsir,Voltorb
2,168,Equipo_43,0,Parasect,Scolipede,Aggron,Noibat,Starly,Gyarados
2,167,Equipo_31,0,Pikachu,Samurott,Kirlia,Golisopod,Rattata,Gyarados
2,164,Equipo_2,0,Bronzor,Slowpoke,Nidorina,Garchomp,Mareanie,Girafarig
epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
3,197,Equipo_12,0,Hydreigon,Scolipede,Incineroar,Flygon,Kangaskhan,Voltorb
3,196,Equipo_26,0,Hydreigon,Throh,Swanna,Tyranitar,Pinsir,Parasect
3,172,Equipo_16,0,Snover,Togetic,Beedrill,Paras,Gogoat,Archeops
3,167,Equipo_31,0,Gyarados,Noibat,Scolipede,Kirlia,Starly,Golisopod
3,163,Equipo_2,0,Bronzor,Slowpoke,Nidorina,Garchomp,Mareanie,Girafarig
epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
4,195,Equipo_12,0,Hydreigon,Throh,Swanna,Flygon,Kangaskhan,Swanna
4,186,Equipo_26,0,Hydreigon,Throh,Voltorb,Scolipede,Incineroar,Parasect
4,185,Equipo_39,0,Bisharp,Banette,Archeops,Snover,Paras,Gogoat
4,163,Equipo_8,0,Leafeon,Zweilous,Nidoqueen,Gigalith,Lombre,Aipom
4,162,Equipo_3,0,Jumpluff,Throh,Crobat,Turtonator,Rhydon,Huntail
epoch,aptitude,team_name,starter,pokemon_1,pokemon_2,pokemon_3,pokemon_4,pokemon_5,pokemon_6
5,191,Equipo_39,0,Bisharp,Scolipede,Hydreigon,Snover,Incineroar,Gogoat
5,184,Equipo_8,0,Leafeon,Zweilous,Swanna,Gigalith,Hydreigon,Flygon
5,162,Equipo_33,0,Electivire,Patrat,Ivysaur,Vullaby,Goodra,Ampharos
5,158,Equipo_12,0,Nidoqueen,Zweilous,Lombre,Gigalith,Swanna,Flygon
